resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'History', lower: 'history', already: 'HISTORY'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'CHANGELOG.txt', lower: 'changelog.txt', already: 'ChangeLog.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

